user_id,song_id,artist,mood_before,mood_after,mood_improved,timestamp
user_89,Street Life,Def Leppard,sadness,joy,1,2025-04-28 12:11:11
user_89,My Song,Ty Dolla $ign,surprise,surprise,0,2025-05-04 13:52:11
user_89,Tattoo,D4L,joy,joy,0,2025-04-20 04:36:11
user_89,Rollin' Over,Insane Clown Posse,love,love,0,2025-04-16 04:23:11
user_89,You Know,50 Cent,joy,joy,0,2025-04-15 08:02:11
user_89,Crazy for You,Madonna,surprise,surprise,0,2025-05-05 23:58:11
user_89,Do It! (Party Lights),Nitty Gritty Dirt Band,love,love,0,2025-04-15 02:16:11
user_89,The Crush Song,K,surprise,surprise,0,2025-04-15 10:57:11
user_89,Lets Go Back,Majestic,fear,fear,0,2025-04-27 10:11:11
user_89,Love for a Child,Jason Mraz,fear,fear,0,2025-05-04 08:44:11
user_89,Touch It Remix Part Two,Busta Rhymes,surprise,surprise,0,2025-04-29 07:31:11
user_89,La La Lainey,Forever The Sickest Kids,surprise,surprise,0,2025-04-11 22:40:11
user_89,The Last Song,Rihanna,fear,fear,0,2025-05-02 13:48:11
user_89,Il Mondo,Engelbert Humperdinck,sadness,joy,1,2025-05-01 00:03:11
user_89,Forever For Always For Love,Lalah Hathaway,surprise,surprise,0,2025-04-15 04:04:11
user_89,Calling Heaven,Michael W. Smith,anger,joy,1,2025-04-27 16:06:11
user_89,Poser Killer,Death Grips,anger,anger,0,2025-04-26 08:04:11
user_89,Rockstar,Bars and Melody,joy,joy,0,2025-04-18 12:22:11
user_89,The Most,Justin Bieber,joy,joy,0,2025-04-18 23:52:11
user_89,Evil Dead,Death,surprise,surprise,0,2025-04-27 00:27:11
user_89,Fireside,Arctic Monkeys,love,love,0,2025-04-27 04:25:11
user_89,California Blue,Roy Orbison,fear,fear,0,2025-04-22 15:03:11
user_89,Im Not Alright,Loud Luxury & Bryce Vine,fear,fear,0,2025-04-18 11:08:11
user_89,Nicki Minaj,YN Jay,surprise,surprise,0,2025-05-02 07:47:11
user_89,Swept,Spandau Ballet,anger,anger,0,2025-04-24 07:06:11
user_89,I Will Walk On Water,Marillion,surprise,surprise,0,2025-04-12 08:29:11
user_89,Letter to Krept,Cadet,love,love,0,2025-04-24 07:47:11
user_89,Homicide,Shoreline Mafia,fear,fear,0,2025-04-22 07:19:11
user_89,Teenage Satellites,blink-182,sadness,sadness,0,2025-04-21 11:34:11
user_89,Hey Miss Ruby,Conway Twitty,surprise,surprise,0,2025-04-11 21:00:11
user_89,Fortune Seller,Yes,surprise,surprise,0,2025-04-18 06:09:11
user_89,Time Is Money,VIC MENSA,fear,fear,0,2025-04-12 22:49:11
user_89,Hardaway,Yungeen Ace & King Von,surprise,surprise,0,2025-05-09 09:55:11
user_89,Kiss,Rainbow,sadness,joy,1,2025-05-03 18:23:11
user_89,Now Im Sad Boo Hoo,Crywank,sadness,sadness,0,2025-04-12 11:40:11
user_89,Can't Nobody Love You,Judds,anger,joy,1,2025-04-25 12:24:11
user_89,Kit,Julie,love,love,0,2025-04-20 15:08:11
user_89,5AM in Miami,Lil Poppa,love,love,0,2025-04-22 18:19:11
